current_rank,ticker,name,sector,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-20__predicted_rank,2026-06-20__close,2026-06-20__next_snapshot_return
45,CAR,"Avis Budget Group, Inc. - Common Stock",,45,190.46,,47,186.28,0.02243934,34,186.83,-0.01141007
46,BEAM,BEAM THERAPEUTICS INC,Health Care,46,33.2,,,,,,,
47,TECH,Bio-Techne,Health Care,47,56.26,,34,55.61,0.01168855,23,56.31,-0.04021401
48,WULF,TERAWULF INC,Information Technology,48,28.78,,24,28.31,0.01660191,21,28.68,-0.02311939
49,COGT,COGENT BIOSCIENCES INC,Health Care,49,36.31,,22,35.84,0.01311384,25,35.86,0.03763752
50,BKNG,Booking Holdings,Consumer Discretionary,50,168.94,,48,167.77,0.00697383,31,169.42,-0.02334381
51,IBKR,Interactive Brokers,Financials,51,94.7,,223,96.82,-0.0218963,231,96.78,0.00854167
52,CART,Maplebear Inc. - Common Stock,,52,46.09,,78,44.27,0.04111136,95,44.49,-0.00628507
53,VECO,VEECO INSTRUMENTS INC,Information Technology,53,74.84,,105,77.46,-0.03382391,10,76.7125,-0.02749529
54,POOL,Pool Corporation - Common Stock,,54,194.84,,42,195.61,-0.0039364,80,194.62,-0.01698578
55,TTMI,TTM TECHNOLOGIES INC,Information Technology,55,213.17,,164,221.47,-0.03747686,184,222.85,0.0232397
56,SIMO,"Silicon Motion Technology Corporation - American Depositary Shares, each representing four ordinary shares",,56,319.0,,160,336.9,-0.05313149,181,339.48,0.04737922
57,IONS,"Ionis Pharmaceuticals, Inc. - Common Stock",,57,75.99,,219,75.89,0.0013177,212,76.36,0.02388019
58,CIFR,CIPHER DIGITAL INC,Information Technology,58,27.64,,13,28.14,-0.0177683,22,28.6799,-0.03564085
59,MDGL,MADRIGAL PHARMACEUTICALS INC,Health Care,59,513.43,,259,512.88,0.00107238,280,515.6,0.01409787
60,COO,Cooper Companies (The),Health Care,60,66.15,,54,65.42,0.01115867,41,65.605,-0.00743438
61,ALGN,Align Technology,Health Care,61,168.49,,218,173.76,-0.03032919,76,176.82,-0.0456942
62,EXC,Exelon,Utilities,62,46.62,,117,45.94,0.01480192,115,46.055,0.00283781
63,CACC,Credit Acceptance Corporation - Common Stock,,63,589.97,,71,577.53,0.02154001,118,579.11,-0.00379487
64,AMGN,Amgen,Health Care,64,347.01,,51,344.72,0.00664307,39,344.46,0.02109005
65,NBIS,Nebius Group N.V. - Class A Ordinary Shares,,65,275.25,,82,283.61,-0.0294771,136,287.55,-0.01074331
66,HIVE,HIVE Digital Technologies Ltd - Common Shares,,66,4.63,,93,4.9,-0.05510204,178,5.0801,0.15023474
67,WING,Wingstop Inc. - Common Stock,,67,150.41,,29,156.74,-0.04038535,40,159.07,-0.03115342
68,NTLA,INTELLIA THERAPEUTICS INC,Health Care,68,15.25,,21,15.75,-0.03174603,58,16.27,0.0051053
69,ASND,Ascendis Pharma A/S - Ordinary Share,,69,238.59,,274,228.0,0.04644737,273,230.405,-0.0122601
70,EWBC,"East West Bancorp, Inc. - Common Stock",,70,130.89,,72,129.13,0.01362968,82,129.01,0.01829509
71,VRTX,Vertex Pharmaceuticals,Health Care,71,468.42,,56,466.79,0.00349193,89,465.745,0.0335673
72,MYRG,MYR GROUP INC,Industrials,72,468.0,,14,483.08,-0.03121636,45,478.69,0.04766862
73,MGNI,MAGNITE INC,Communication,73,18.0,,,,,68,17.765,
74,ROAD,CONSTRUCTION PARTNERS INC CLASS A,Industrials,74,123.05,,57,127.05,-0.03148367,84,126.84,0.03477765
75,LYFT,"Lyft, Inc. - Class A Common Stock",,75,13.82,,43,14.22,-0.0281294,54,14.375,-0.00420168
76,TWST,TWIST BIOSCIENCE CORP,Health Care,76,85.0,,68,85.17,-0.00199601,81,85.625,-0.02729557
77,CRSP,CRISPR THERAPEUTICS AG,Health Care,77,53.99,,107,54.36,-0.00680648,70,54.96,0.00499168
78,SBUX,Starbucks,Consumer Discretionary,78,101.05,,278,100.15,0.00898652,284,100.885,-0.00496771
79,JBLU,JETBLUE AIRWAYS CORP,Industrials,79,5.53,,45,5.49,0.00728597,56,5.655,-0.0334507
80,EQIX,Equinix,Real Estate,80,1115.93,,74,1115.94,-8.96e-06,97,1113.865,0.0217453
81,HBAN,Huntington Bancshares,Financials,81,17.4,,83,17.05,0.02052786,71,17.06,0.01126928
82,UMBF,UMB FINANCIAL CORP,Financials,82,139.48,,81,136.94,0.01854827,116,137.01,0.02915978
83,WTFC,Wintrust Financial Corporation - Common Stock,,83,157.47,,98,155.77,0.01091353,92,156.33,0.01077153
84,FCNCA,"First Citizens BancShares, Inc. - Class A Common Stock",,84,2111.14,,73,2084.99,0.01254203,63,2081.355,0.00645389
85,OKTA,"Okta, Inc. - Class A Common Stock",,85,118.16,,234,115.94,0.01914784,253,114.98,-0.01587302
86,HSIC,Henry Schein,Health Care,86,80.1,,235,78.67,0.0181772,211,79.25,-0.01564064
87,VLY,VALLEY NATIONAL,Financials,87,14.38,,84,14.24,0.00983146,79,14.29,0.01064585
88,ONB,OLD NATIONAL BANCORP,Financials,88,25.32,,90,25.01,0.01239504,87,25.03,0.00846774
89,INTC,Intel,Information Technology,89,132.28,,225,140.94,-0.06144459,234,140.33,0.05186954
90,IDCC,INTERDIGITAL INC,Information Technology,90,279.17,,55,297.84,-0.06268466,55,298.09,0.00608026
91,ARWR,ARROWHEAD PHARMACEUTICALS INC,Health Care,91,79.9,,85,82.0,-0.02560976,69,81.93,0.00219995
92,LNT,Alliant Energy,Utilities,92,74.57,,104,73.21,0.0185767,124,73.6,0.00287671
93,COLB,"Columbia Banking System, Inc. - Common Stock",,93,31.27,,97,30.87,0.01295756,106,30.825,0.01047463
94,NTRS,Northern Trust,Financials,94,176.26,,79,175.56,0.00398724,91,174.015,0.02004532
95,CCEP,Coca-Cola Europacific Partners plc - Ordinary Shares,,95,97.77,,242,96.98,0.00814601,100,97.3,0.00051584
96,FRMI,Fermi Inc. - Common Stock,,96,8.69,,76,8.97,-0.03121516,145,8.9961,-0.05578947
97,SLM,SLM Corporation - Common Stock,,97,23.24,,109,22.84,0.01751313,,,
98,SEZL,SEZZLE INC,Financials,98,151.61,,132,156.47,-0.03106027,141,159.845,-0.0417075
99,KMB,Kimberly-Clark,Consumer Staples,99,103.95,,244,100.5,0.03432836,105,101.85,-0.0200858
100,PENG,PENGUIN SOLUTIONS INC,Information Technology,100,66.96,,69,67.94,-0.01442449,146,70.3,0.01176471
101,AEIS,ADVANCED ENERGY INDUSTRIES INC,Information Technology,101,364.96,,156,388.23,-0.0599387,219,386.55,0.04197644
102,COKE,"Coca-Cola Consolidated, Inc. - Common Stock",,102,183.01,,131,178.9,0.02297373,104,179.16,-0.01454225
103,SOLS,Solstice Advanced Materials Inc. - Common Stock,,103,84.67,,127,86.95,-0.02622197,120,87.3896,0.01612715
104,LECO,"Lincoln Electric Holdings, Inc. - Common Shares",,104,269.11,,87,274.75,-0.02052775,98,273.0775,-0.001744
105,NDSN,Nordson Corporation,Industrials,105,291.07,,65,295.06,-0.01352267,85,295.05,-0.00290619
106,CYTK,CYTOKINETICS INC,Health Care,106,80.01,,103,79.17,0.01061008,229,79.86,0.0049505
107,WYFI,WHITEFIBER INC,Information Technology,107,44.76,,138,44.77,-0.00022336,187,46.325,0.16315926
108,ABNB,Airbnb,Consumer Discretionary,108,138.85,,108,139.19,-0.0024427,96,139.2,-0.02261077
109,ATRO,ASTRONICS CORP,Industrials,109,82.7,,150,81.85,0.01038485,137,81.23,0.01601291
110,MARA,MARA HOLDINGS INC,Information Technology,110,14.7,,20,14.85,-0.01010101,18,15.19,0.0443038
111,COCO,THE VITA COCO COMPANY INC,Consumer Staples,111,82.74,,102,82.88,-0.00168919,228,83.45,-0.0135682
112,CBRL,CRACKER BARREL OLD COUNTRY STORE I,Consumer Discretionary,112,46.46,,96,46.12,0.00737207,109,46.62,-0.02577102
113,WSBC,WESBANCO INC,Financials,113,37.28,,12,36.7,0.01580381,50,36.7,0.01129788
114,FORM,FORMFACTOR INC,Information Technology,114,142.79,,184,156.66,-0.08853568,60,155.41,0.04754263
115,EVRG,Evergy,Utilities,115,84.84,,111,83.25,0.0190991,123,83.65,0.00909091
116,MU,Micron Technology,Information Technology,116,1051.77,,121,1211.38,-0.13175882,107,1197.8,0.06824575
117,CDW,CDW Corporation,Information Technology,117,130.06,,257,123.57,0.05252084,249,126.15,-0.03739191
118,TXRH,"Texas Roadhouse, Inc. - Common Stock",,118,179.99,,142,179.77,0.00122379,163,180.62,0.01136428
119,ADPT,ADAPTIVE BIOTECHNOLOGIES CORP,Health Care,119,17.23,,15,17.37,-0.00805987,8,17.56,-0.00912721
120,LPLA,LPL Financial Holdings Inc. - Common Stock,,120,295.1,,112,297.62,-0.00846717,119,298.345,0.01248512
121,MRNA,Moderna,Health Care,121,61.0,,26,59.345,0.02788777,13,59.99,-0.07215447
122,FLEX,Flex Ltd.,Information Technology,122,151.85,,115,155.81,-0.02541557,215,151.88,0.05555179
123,CAST,"FreeCast, Inc. - Class A common stock",,123,8.26,,187,9.84,-0.16056911,103,7.165,0.21933086
124,AFRM,"Affirm Holdings, Inc. - Class A Common Stock",,124,71.83,,129,72.2,-0.00512465,113,72.87,-0.0232684
125,ALHC,ALIGNMENT HEALTHCARE INC,Health Care,125,21.66,,144,21.29,0.01737905,128,21.385,-0.02607502
126,LGND,LIGAND PHARMACEUTICALS INC,Health Care,126,279.44,,16,262.17,0.06587329,114,264.73,-0.04623836
127,FTAI,FTAI Aviation Ltd. - Common Stock,,127,262.09,,60,272.05,-0.03661092,30,272.925,-0.01470428
128,REG,Regency Centers,Real Estate,128,78.67,,374,77.36,0.01693382,374,77.54,0.0062435
129,CPB,The Campbell's Company - Common Stock,,129,21.21,,162,20.4,0.03970588,168,20.575,-0.03546099
130,VKTX,"Viking Therapeutics, Inc. - Common Stock",,130,34.81,,,,,,,
131,HQ,Horizon Quantum Holdings Ltd. - Class A Ordinary Shares,,131,33.39,,171,38.39,-0.13024225,166,40.12,0.1996875
132,KYMR,KYMERA THERAPEUTICS INC,Health Care,132,98.25,,211,99.45,-0.01206637,242,99.85,0.09974566
133,ORKA,ORUKA THERAPEUTICS INC,Health Care,133,83.4,,209,85.38,-0.02319044,251,87.835,0.18025988
134,DLTR,Dollar Tree,Consumer Staples,134,113.41,,130,113.93,-0.00456421,12,115.075,0.02042096
135,LRCX,Lam Research,Information Technology,135,371.33,,124,409.54,-0.0932998,139,397.615,0.05269381
136,KLIC,KULICKE AND SOFFA INDUSTRIES INC,Information Technology,136,127.1,,167,124.22,0.02318467,194,121.88,0.01928284
137,FER,Ferrovial N.V. - Ordinary Shares,,137,70.01,,139,70.76,-0.01059921,108,70.28,0.02224791
138,VSEC,VSE CORP,Industrials,138,213.68,,149,215.55,-0.00867548,155,216.57,-0.01674117
139,SNEX,STONEX GROUP INC,Financials,139,137.94,,161,138.79,-0.00612436,175,139.89,-0.00158262
140,MKSI,MKS Inc. - Common Stock,,140,389.17,,165,420.56,-0.07463858,221,418.975,0.03491892
141,STRL,STERLING INFRASTRUCTURE INC,Industrials,141,892.25,,154,932.75,-0.04341999,222,924.47,0.08222722
142,PTCT,PTC THERAPEUTICS INC,Health Care,142,82.13,,158,80.96,0.01445158,156,81.01,0.02506964
143,AAL,"American Airlines Group, Inc. - Common Stock",,143,16.14,,135,16.08,0.00373134,153,16.405,0.00562852
144,OUST,OUSTER INC,Information Technology,144,45.16,,28,47.68,-0.05285235,7,49.97,0.02383509
145,ILMN,"Illumina, Inc. - Common Stock",,145,164.93,,265,161.38,0.02199777,169,162.19,-0.00339653
146,TNGX,TANGO THERAPEUTICS INC,Health Care,146,28.39,,147,28.5,-0.00385965,48,28.18,0.01894887
147,TSEM,Tower Semiconductor Ltd. - Ordinary Shares,,147,282.65,,220,316.85,-0.10793751,263,317.09,0.10500802
148,CVCO,CAVCO INDUSTRIES INC,Consumer Discretionary,148,585.0,,38,587.16,-0.00367872,19,592.2,-0.02385663
149,APGE,APOGEE THERAPEUTICS INC,Health Care,149,132.88,,204,132.55,0.00248963,289,132.605,0.46658553
150,DFTX,DEFINIUM THERAPEUTICS INC,Health Care,150,36.18,,205,36.67,-0.01336242,295,37.67,0.49795752
151,SYRE,SPYRE THERAPEUTICS INC,Health Care,151,97.05,,153,100.32,-0.03259569,225,101.09,0.13561241
152,SSRM,SSR MINING INC,Materials,152,29.26,,53,30.72,-0.04752604,33,30.51,-0.00743134
153,CAKE,CHEESECAKE FACTORY INC,Consumer Discretionary,153,77.05,,174,76.91,0.00182031,165,77.39,-0.00362741
154,WWD,"Woodward, Inc. - Common Stock",,154,428.25,,189,426.82,0.00335036,180,427.98,-0.00757999
155,ICCM,IceCure Medical Ltd. - Ordinary Shares,,155,6.12,,179,5.93,0.03204047,158,5.9501,0.09814815
156,LQDA,LIQUIDIA CORP,Health Care,156,74.04,,191,75.49,-0.01920784,206,74.965,0.0621922
157,ALKS,ALKERMES,Health Care,157,48.07,,59,46.02,0.04454585,134,46.283,0.02289398
158,PAYO,PAYONEER GLOBAL INC,Financials,158,7.06,,177,7.02,0.00569801,157,7.03,0.0
159,LNTH,LANTHEUS HOLDINGS INC,Health Care,159,106.03,,192,106.2,-0.00160075,172,105.54,0.02253033
160,QURE,uniQure N.V. - Ordinary Shares,,160,49.04,,163,44.39,0.10475332,159,45.13,-0.04104558
161,WYNN,Wynn Resorts,Consumer Discretionary,161,104.15,,198,103.62,0.00511484,171,103.915,-0.01809912
162,VCYT,VERACYTE INC,Health Care,162,53.79,,186,53.19,0.01128032,164,53.775,-0.00820436
163,GGAL,"Grupo Financiero Galicia S.A. - American Depositary Shares, Class B Shares underlying",,163,51.35,,125,53.33,-0.03712732,83,53.09,-0.0539294
164,KRYS,KRYSTAL BIOTECH INC,Health Care,164,340.21,,188,343.43,-0.009376,177,344.7,-0.0133023
165,HST,Host Hotels & Resorts,Real Estate,165,24.82,,281,25.13,-0.01233585,213,25.235,0.00479808
166,MRVL,Marvell Technology,Information Technology,166,279.04,,41,307.86,-0.09361398,44,307.22,-0.00875781
167,RYTM,RHYTHM PHARMACEUTICALS INC,Health Care,167,106.19,,181,101.39,0.04734195,190,100.455,0.04752557
168,QLYS,QUALYS INC,Information Technology,168,112.33,,280,108.51,0.03520413,271,108.79,-0.02506739
169,GH,GUARDANT HEALTH INC,Health Care,169,130.83,,272,128.83,0.01552433,202,128.945,-0.02238579
170,VRNS,VARONIS SYSTEMS INC,Information Technology,170,35.03,,,,,,,
171,NAVN,NAVAN INC CLASS A,Consumer Discretionary,171,21.28,,185,21.66,-0.01754386,189,21.945,-0.01141031
172,TVTX,TRAVERE THERAPEUTICS INC,Health Care,172,55.95,,176,55.11,0.01524224,185,55.94,-0.00072529
173,NUVL,NUVALENT INC CLASS A,Health Care,173,123.44,,196,123.42,0.00016205,147,123.425,-8.102e-05
174,SNDK,Sandisk,Information Technology,174,1963.6,,134,2273.73,-0.13639702,150,2313.1,0.04072777
175,PLXS,PLEXUS CORP,Information Technology,175,288.59,,195,303.82,-0.05012837,208,305.0,0.01283462
176,MIRM,MIRUM PHARMACEUTICALS INC,Health Care,176,111.07,,44,107.77,0.03062077,217,109.21,0.00597405
177,AMD,Advanced Micro Devices,Information Technology,177,519.85,,256,551.63,-0.05761108,154,545.985,0.02653665
178,SMTC,SEMTECH CORP,Information Technology,178,163.28,,140,174.73,-0.06552967,237,175.115,0.10427858
179,CORZ,CORE SCIENTIFIC INC,Information Technology,179,29.16,,159,29.08,0.00275103,170,29.57,-0.00274348
180,BELFB,BEL FUSE INC CLASS B,Information Technology,180,288.64,,37,304.33,-0.05155588,43,303.115,0.02678903
181,ELVN,ENLIVEN THERAPEUTICS INC,Health Care,181,48.6,,75,45.96,0.05744125,28,46.78,0.01906874
182,RIOT,RIOT PLATFORMS INC,Information Technology,182,28.69,,170,28.63,0.0020957,182,28.945,0.01886121
183,RPRX,Royalty Pharma plc - Class A Ordinary Shares,,183,55.35,,293,53.57,0.03322755,312,53.61,0.01151813
184,PTGX,PROTAGONIST THERAPEUTICS INC,Health Care,184,118.96,,175,115.03,0.034165,197,115.07,0.01922736
185,ASML,ASML Holding N.V. - New York Registry Shares,,185,1778.46,,155,1929.25,-0.07815991,14,1893.765,-0.00022283
186,QRVO,"Qorvo, Inc. - Common Stock",,186,99.6,,203,101.98,-0.02333791,232,103.045,0.03617151
187,ZION,Zions Bancorporation N.A. - Common Stock,,187,68.49,,216,67.12,0.0204112,200,67.36,0.01435696
188,HALO,"Halozyme Therapeutics, Inc. - Common Stock",,188,69.62,,316,68.99,0.00913176,314,69.14,0.00641867
189,RVMD,"Revolution Medicines, Inc. - Common Stock",,189,169.51,,202,165.81,0.0223147,218,165.88,0.01730167
190,TTWO,Take-Two Interactive,Communication Services,190,242.64,,77,239.57,0.01281463,143,238.83,0.00121197
191,TXN,Texas Instruments,Information Technology,191,304.36,,137,332.28,-0.08402552,162,329.87,0.02917673
192,ROIV,Roivant Sciences Ltd. - Common Shares,,192,32.21,,136,31.25,0.03072,72,31.655,-0.00572701
193,CSCO,Cisco,Information Technology,193,121.15,,201,121.53,-0.0031268,233,121.84,0.01664715
194,NBIX,"Neurocrine Biosciences, Inc. - Common Stock",,194,161.44,,224,161.62,-0.00111372,227,160.39,0.02103734
195,CORT,Corcept Therapeutics Incorporated - Common Stock,,195,79.85,,240,79.71,0.00175637,285,79.45,-0.00250282
196,CZR,"Caesars Entertainment, Inc. - Common Stock",,196,29.43,,226,29.29,0.00477979,214,29.305,0.00239562
197,BTSG,BRIGHTSPRING HEALTH SERVICES INC,Health Care,197,66.84,,243,67.2,-0.00535714,240,67.275,0.01433962
198,CBSH,"Commerce Bancshares, Inc. - Common Stock",,198,55.96,,89,55.08,0.01597676,88,55.435,0.00639503
199,CLSK,CLEANSPARK INC,Information Technology,199,17.19,,199,17.45,-0.01489971,140,17.7199,0.01218097
200,TEM,"Tempus AI, Inc. - Class A Common Stock",,200,48.61,,100,47.85,0.01588297,49,48.6,-0.05881196
201,LAMR,Lamar Advertising Company - Class A Common Stock,,201,152.38,,230,151.75,0.00415157,226,151.45,0.01403274
202,NTAP,NetApp,Information Technology,202,157.82,,197,158.31,-0.00309519,255,158.79,-0.00876589
203,ZBRA,Zebra Technologies,Information Technology,203,237.72,,294,245.69,-0.03243925,363,244.61,0.04114755
204,TIGO,Millicom International Cellular S.A. - Common Stock,,204,87.86,,313,85.35,0.02940832,283,85.8,0.01113612
205,NVMI,Nova Ltd. - Ordinary Shares,,205,527.88,,58,583.1,-0.09470074,66,567.935,0.01354053
206,HUT,HUT CORP,Information Technology,206,120.51,,183,121.04,-0.00437872,186,122.24,-0.0273224
207,ACLS,AXCELIS TECHNOLOGIES INC,Information Technology,207,171.06,,49,183.92,-0.06992171,52,182.67,-0.01925025
208,CINF,Cincinnati Financial,Financials,208,175.81,,91,172.46,0.01942479,112,172.72,0.0132785
209,HON,Honeywell,Industrials,209,222.37,,92,228.11,-0.0251633,77,229.21,-0.00392996
210,BPOP,"Popular, Inc. - Common Stock",,210,165.06,,238,162.73,0.0143182,224,162.165,0.0219166
211,PCVX,VAXCYTE INC,Health Care,211,51.96,,241,52.11,-0.00287853,297,51.685,0.01302488
212,MCHP,Microchip Technology,Information Technology,212,93.26,,61,102.71,-0.09200662,102,102.245,0.02946778
213,FWONK,Liberty Media Corporation - Series C Liberty Formula One Common Stock,,213,89.19,,247,89.35,-0.00179071,248,89.44,-0.01553548
214,PFG,Principal Financial Group,Financials,214,112.36,,239,111.23,0.01015913,241,111.295,0.01515013
215,CAMT,Camtek Ltd. - Ordinary Shares,,215,169.39,,39,195.72,-0.13452892,78,197.42,0.00286944
216,JAZZ,Jazz Pharmaceuticals plc - Ordinary Shares,,216,230.25,,342,225.92,0.01916608,335,226.895,0.00560848
217,LIN,Linde plc,Materials,217,512.26,,110,516.71,-0.00861218,122,515.1,0.00890364
218,SIRI,SiriusXM Holdings Inc. - Common Stock,,218,28.08,,232,27.94,0.00501074,204,27.93,-0.00321085
219,FCFS,FIRSTCASH HOLDINGS INC,Financials,219,223.51,,32,228.89,-0.02350474,26,229.94,0.00810394
220,FCEL,"FuelCell Energy, Inc. - Common Stock",,220,21.82,,19,24.39,-0.10537105,37,24.73,0.01455907
221,CASY,Casey's,Consumer Staples,221,831.89,,253,831.67,0.00026453,250,834.47,-0.01256159
222,XENE,XENON PHARMACEUTICALS INC,Health Care,222,54.61,,,,,,,
223,BRKR,Bruker Corporation - Common Stock,,223,55.11,,94,56.53,-0.02511941,99,56.77,-0.01223135
224,GFS,GlobalFoundries Inc. - Ordinary Share,,224,83.39,,80,89.67,-0.07003457,142,90.23,0.0447396
225,ICLR,ICON plc - Ordinary Shares,,225,142.67,,249,140.73,0.01378526,247,143.405,-0.03609589
226,CVLT,COMMVAULT SYSTEMS INC,Information Technology,226,125.23,,143,126.01,-0.00618998,262,125.47,-0.03091594
227,ARCB,ARCBEST CORP,Industrials,227,143.74,,251,145.6,-0.01277473,267,146.885,0.00740331
228,XEL,Xcel Energy,Utilities,228,80.33,,261,78.81,0.01928689,266,78.695,0.01808552
229,FTNT,Fortinet,Information Technology,229,148.0,,180,145.39,0.01795172,270,144.46,0.00456022
230,MTCH,"Match Group, Inc. - Common Stock",,230,35.31,,258,35.24,0.00198638,272,35.285,-0.00592384
231,BBIO,BRIDGEBIO PHARMA INC,Health Care,231,68.63,,254,68.92,-0.00420778,258,69.53,0.03998793
232,GLXY,Galaxy Digital Inc. - Class A common stock,,232,31.35,,99,33.12,-0.05344203,86,34.05,-0.03157895
233,WBD,Warner Bros. Discovery,Communication Services,233,26.88,,369,26.95,-0.0025974,396,26.82,0.02862595
234,BULL,WEBULL CORP CLASS A,Financials,234,6.64,,217,6.86,-0.03206997,179,6.98,-0.03107345
235,ACGL,Arch Capital Group,Financials,235,93.71,,344,92.04,0.01814429,344,91.805,0.00943189
236,CROX,"Crocs, Inc. - Common Stock",,236,121.14,,255,123.8,-0.02148627,110,124.455,-0.009996
237,PANW,Palo Alto Networks,Information Technology,237,290.915,,172,286.4,0.01576466,167,286.84,-0.00479533
238,KDP,Keurig Dr Pepper,Consumer Staples,238,30.87,,276,30.87,0.0,286,30.905,0.00357607
239,STLD,Steel Dynamics,Materials,239,243.69,,267,250.98,-0.02904614,260,251.07,0.00428154
