current_rank,ticker,name,sector,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-19__predicted_rank,2026-06-19__close,2026-06-19__next_snapshot_return,2026-06-18__predicted_rank,2026-06-18__close,2026-06-18__next_snapshot_return
110,STE,Steris,Health Care,110,200.39999389648438,,94,199.39999389648438,0.005015045288913722,,,
111,IR,Ingersoll Rand,Industrials,111,77.87000274658203,,95,77.06999969482422,0.010380213506235858,,,
112,SYK,Stryker Corporation,Health Care,112,304.69000244140625,,83,301.1400146484375,0.011788495783641162,,,
113,FCX,Freeport-McMoRan,Materials,113,69.20999908447266,,88,69.05999755859375,0.0021720464984325005,,,
114,ABBV,AbbVie,Health Care,114,230.00999450683594,,158,221.22999572753906,0.03968719861166603,,,
115,BAC,Bank of America,Financials,115,57.369998931884766,,111,56.529998779296875,0.014859369728051908,,,
116,TPR,"Tapestry, Inc.",Consumer Discretionary,116,149.1999969482422,,106,145.8699951171875,0.02282855928239025,,,
117,CDNS,Cadence Design Systems,Information Technology,117,389.0400085449219,,112,389.6000061035156,-0.0014373653742832948,,,
118,EL,Estée Lauder Companies (The),Consumer Staples,118,84.52999877929688,,218,82.45999908447266,0.025103076859165352,,,
119,JPM,JPMorgan Chase,Financials,119,331.4800109863281,,110,333.4599914550781,-0.0059376852380707,,,
120,NUE,Nucor,Materials,120,244.92999267578125,,101,252.60000610351562,-0.030364264617599446,,,
121,MNST,Monster Beverage,Consumer Staples,121,93.0199966430664,,189,91.66000366210938,0.014837365553360016,,,
122,MTD,Mettler Toledo,Health Care,122,1164.0699462890625,,170,1129.530029296875,0.03057901613619629,,,
123,PNC,PNC Financial Services,Financials,123,234.7100067138672,,109,233.1300048828125,0.006777342246652829,,,
124,DG,Dollar General,Consumer Staples,124,112.45999908447266,,214,108.69000244140625,0.034685771997279735,,,
125,WFC,Wells Fargo,Financials,125,83.83999633789062,,107,83.80999755859375,0.00035793795693539465,,,
126,AMGN,Amgen,Health Care,126,344.7200012207031,,102,341.6600036621094,0.008956265075791503,,,
127,LLY,Lilly (Eli),Health Care,127,1102.0799560546875,,80,1112.0,-0.008920902828518429,,,
128,IBM,IBM,Information Technology,128,252.22000122070312,,138,262.3500061035156,-0.03861255821284604,,,
129,PH,Parker Hannifin,Industrials,129,962.1400146484375,,141,945.969970703125,0.017093612319737383,,,
130,AES,AES Corporation,Utilities,130,14.649999618530273,,96,14.609999656677246,0.0027378482404512017,,,
131,WST,West Pharmaceutical Services,Health Care,131,329.7099914550781,,161,323.5899963378906,0.018912806905183377,,,
132,NDSN,Nordson Corporation,Industrials,132,295.05999755859375,,205,290.2200012207031,0.016676990963865324,,,
133,CARR,Carrier Global,Industrials,133,71.8499984741211,,209,69.48999786376953,0.03396173093828825,,,
134,HPQ,HP Inc.,Information Technology,134,23.540000915527344,,287,23.18000030517578,0.015530655979809405,,,
135,ALGN,Align Technology,Health Care,135,173.75999450683594,,99,173.52999877929688,0.0013253946243125814,,,
136,GWW,W. W. Grainger,Industrials,136,1341.4200439453125,,255,1311.0999755859375,0.02312567227821427,,,
137,COO,Cooper Companies (The),Health Care,137,65.41999816894531,,108,65.05000305175781,0.005687857030431065,,,
138,FITB,Fifth Third Bancorp,Financials,138,53.61000061035156,,122,52.58000183105469,0.019589173515177416,,,
139,CRH,CRH plc,Materials,139,111.25,,199,109.41000366210938,0.016817441516345122,,,
140,RMD,ResMed,Health Care,140,188.4499969482422,,130,186.2899932861328,0.01159484534841182,,,
141,BIIB,Biogen,Health Care,141,199.7100067138672,,203,198.6699981689453,0.005234854555328905,,,
142,DOV,Dover Corporation,Industrials,142,229.39999389648438,,225,220.7899932861328,0.03899633530580093,,,
143,DVA,DaVita,Health Care,143,209.67999267578125,,137,210.5800018310547,-0.004273953592210056,,,
144,HSIC,Henry Schein,Health Care,144,78.66999816894531,,91,79.97000122070312,-0.016256133949154705,,,
145,IEX,IDEX Corporation,Industrials,145,225.36000061035156,,210,223.69000244140625,0.0074656808561783805,,,
146,ECL,Ecolab,Materials,146,269.3399963378906,,153,269.05999755859375,0.0010406555483444269,,,
147,AXP,American Express,Financials,147,338.07000732421875,,144,340.5400085449219,-0.007253189518779513,,,
148,MTB,M&T Bank,Financials,148,227.72999572753906,,128,225.85000610351562,0.008324062755002748,,,
149,DHI,D. R. Horton,Consumer Discretionary,149,155.94000244140625,,120,152.47999572753906,0.02269154519160499,,,
150,EXPE,Expedia Group,Consumer Discretionary,150,238.02000427246094,,123,239.47000122070312,-0.006055025434713368,,,
151,GLW,Corning Inc.,Information Technology,151,209.8300018310547,,456,175.39999389648438,0.19629423678822833,,,
152,SPG,Simon Property Group,Real Estate,152,214.57000732421875,,159,209.86000061035156,0.02244356571127759,,,
153,VRSK,Verisk Analytics,Industrials,153,168.99000549316406,,240,175.35000610351562,-0.036270318728115813,,,
154,MRK,Merck & Co.,Health Care,154,115.4800033569336,,164,115.44000244140625,0.00034650826993565254,,,
155,TGT,Target Corporation,Consumer Staples,155,129.72999572753906,,185,127.80999755859375,0.01502228468524236,,,
156,AWK,American Water Works,Utilities,156,124.91999816894531,,200,125.41000366210938,-0.003907228122600803,,,
157,ISRG,Intuitive Surgical,Health Care,157,402.95001220703125,,134,402.17999267578125,0.0019146142157069335,,,
158,USB,U.S. Bancorp,Financials,158,58.68000030517578,,155,57.90999984741211,0.01329650250030312,,,
159,BEN,Franklin Resources,Financials,159,33.93000030517578,,273,33.290000915527344,0.01922497362713882,,,
160,MAS,Masco,Industrials,160,73.58000183105469,,149,72.62000274658203,0.013219485653597651,,,
161,UNH,UnitedHealth Group,Health Care,161,406.67999267578125,,239,399.5299987792969,0.017896012610642664,,,
162,UPS,United Parcel Service,Industrials,162,107.23999786376953,,154,105.12999725341797,0.020070395372173033,,,
163,JCI,Johnson Controls,Industrials,163,148.2100067138672,,238,143.6199951171875,0.031959418971811315,,,
164,MMM,3M,Industrials,164,163.22000122070312,,227,159.22999572753906,0.025058127238736017,,,
165,AEP,American Electric Power,Utilities,165,130.3000030517578,,198,128.27000427246094,0.015825982004217476,,,
166,COF,Capital One,Financials,166,200.6999969482422,,143,200.8699951171875,-0.0008463094194139931,,,
167,PFG,Principal Financial Group,Financials,167,111.2300033569336,,207,110.22000122070312,0.00916351047944608,,,
168,PHM,PulteGroup,Consumer Discretionary,168,125.62000274658203,,171,121.87999725341797,0.03068596633939591,,,
169,TDG,TransDigm Group,Industrials,169,1295.9000244140625,,118,1316.75,-0.015834422317021035,,,
170,SJM,J.M. Smucker Company (The),Consumer Staples,170,107.19000244140625,,115,112.95999908447266,-0.05107999902471261,,,
171,DASH,DoorDash,Consumer Discretionary,171,172.0800018310547,,286,165.66000366210938,0.03875406270085535,,,
172,BF-B,Brown–Forman,Consumer Staples,172,27.260000228881836,,366,25.510000228881836,0.06860054818888983,,,
173,PKG,Packaging Corporation of America,Materials,173,234.02999877929688,,166,229.25999450683594,0.020806090843375147,,,
174,CFG,Citizens Financial Group,Financials,174,67.98999786376953,,151,66.77999877929688,0.018119183986085696,,,
175,HWM,Howmet Aerospace,Industrials,175,280.3599853515625,,124,283.2300109863281,-0.010133197484161305,,,
176,DRI,Darden Restaurants,Consumer Discretionary,176,212.0,,142,211.3300018310547,0.003170388317513595,,,
177,GM,General Motors,Consumer Discretionary,177,80.43000030517578,,146,79.58000183105469,0.010681056227236585,,,
178,PG,Procter & Gamble,Consumer Staples,178,147.67999267578125,,147,150.55999755859375,-0.019128619351177156,,,
179,WAT,Waters Corporation,Health Care,179,358.25,,119,357.0,0.003501400560224077,,,
180,BKNG,Booking Holdings,Consumer Discretionary,180,167.77000427246094,,121,171.6300048828125,-0.022490243550287947,,,
181,ROST,Ross Stores,Consumer Discretionary,181,236.97000122070312,,131,233.25,0.015948558288116255,,,
182,SNA,Snap-on,Industrials,182,390.70001220703125,,259,381.260009765625,0.024760012064232395,,,
183,TT,Trane Technologies,Industrials,183,491.5899963378906,,292,472.510009765625,0.040380068523267365,,,
184,MET,MetLife,Financials,184,87.55999755859375,,196,85.8499984741211,0.019918452124237707,,,
185,PODD,Insulet Corporation,Health Care,185,138.97000122070312,,104,143.52000427246094,-0.03170291887059873,,,
186,BXP,"BXP, Inc.",Real Estate,186,64.91000366210938,,256,63.060001373291016,0.02933717488946841,,,
187,BLDR,Builders FirstSource,Industrials,187,77.33000183105469,,179,76.13999938964844,0.01562913647157238,,,
188,HBAN,Huntington Bancshares,Financials,188,17.049999237060547,,152,16.850000381469727,0.011869368015609227,,,
189,DECK,Deckers Brands,Consumer Discretionary,189,105.56999969482422,,116,105.72000122070312,-0.0014188566415711534,,,
190,PEG,Public Service Enterprise Group,Utilities,190,80.61000061035156,,197,79.4000015258789,0.01523928288689369,,,
191,WEC,WEC Energy Group,Utilities,191,113.04000091552734,,173,112.54000091552734,0.004442864723053441,,,
192,EIX,Edison International,Utilities,192,72.19999694824219,,212,70.9000015258789,0.018335619102755274,,,
193,SO,Southern Company,Utilities,193,93.43000030517578,,244,92.52999877929688,0.009726591783769445,,,
194,DTE,DTE Energy,Utilities,194,146.8300018310547,,188,147.19000244140625,-0.002445822436173084,,,
195,TFC,Truist Financial,Financials,195,48.7599983215332,,182,48.16999816894531,0.012248290949038454,,,
196,DHR,Danaher Corporation,Health Care,196,178.19000244140625,,117,177.75999450683594,0.002419036610364911,,,
197,NVR,"NVR, Inc.",Consumer Discretionary,197,6352.5498046875,,126,6275.93994140625,0.012206914660831458,,,
198,SRE,Sempra,Utilities,198,91.62000274658203,,213,90.25,0.015180085834703982,,,
199,ED,Consolidated Edison,Utilities,199,106.91999816894531,,246,107.04000091552734,-0.0011211018829935249,,,
200,KMB,Kimberly-Clark,Consumer Staples,200,100.5,,172,101.47000122070312,-0.009559487622290641,,,
201,ITW,Illinois Tool Works,Industrials,201,265.30999755859375,,223,262.1099853515625,0.012208661958220013,,,
202,J,Jacobs Solutions,Industrials,202,118.69999694824219,,148,122.8499984741211,-0.03378104662128367,,,
203,TROW,T. Rowe Price,Financials,203,107.98999786376953,,229,108.12000274658203,-0.0012024128700515169,,,
204,ES,Eversource Energy,Utilities,204,70.12000274658203,,201,69.05000305175781,0.015496012274209159,,,
205,CNP,CenterPoint Energy,Utilities,205,43.119998931884766,,208,42.630001068115234,0.011494202474604753,,,
206,EXC,Exelon,Utilities,206,45.939998626708984,,183,45.560001373291016,0.008340589156363265,,,
207,JNJ,Johnson & Johnson,Health Care,207,231.2899932861328,,204,234.1999969482422,-0.012425293339147547,,,
208,CINF,Cincinnati Financial,Financials,208,172.4600067138672,,262,171.47000122070312,0.005773636706806862,,,
209,NTRS,Northern Trust,Financials,209,175.55999755859375,,224,174.9499969482422,0.003486714038251959,,,
210,HD,Home Depot (The),Consumer Discretionary,210,326.6199951171875,,136,327.4800109863281,-0.002626162942130028,,,
211,TRV,Travelers Companies (The),Financials,211,310.6099853515625,,275,306.07000732421875,0.014833135945053755,,,
212,D,Dominion Energy,Utilities,212,68.04000091552734,,232,68.0199966430664,0.00029409399365176725,,,
213,COR,Cencora,Health Care,213,271.2799987792969,,168,277.0899963378906,-0.020967908027646365,,,
214,BNY,BNY Mellon,Financials,214,146.44000244140625,,221,146.07000732421875,0.002532998552990051,,,
215,FE,FirstEnergy,Utilities,215,46.7599983215332,,174,46.13999938964844,0.013437341571007178,,,
216,PPL,PPL Corporation,Utilities,216,35.59000015258789,,191,35.33000183105469,0.007359136939094846,,,
217,HON,Honeywell,Industrials,217,228.11000061035156,,175,228.61000061035156,-0.002187130915817681,,,
218,F,Ford Motor Company,Consumer Discretionary,218,14.109999656677246,,216,13.960000038146973,0.0107449583180792,,,
219,TKO,TKO Group Holdings,Communication Services,219,197.25999450683594,,305,194.52999877929688,0.014033803242020193,,,
220,JBHT,J.B. Hunt,Industrials,220,273.4800109863281,,283,267.239990234375,0.023349876440575068,,,
221,LII,Lennox International,Industrials,221,536.0399780273438,,320,516.1099853515625,0.03861578586239789,,,
222,LNT,Alliant Energy,Utilities,222,73.20999908447266,,231,72.81999969482422,0.0053556631596107795,,,
223,KEY,KeyCorp,Financials,223,22.829999923706055,,192,22.600000381469727,0.01017697072363366,,,
224,IVZ,Invesco,Financials,224,28.780000686645508,,265,28.790000915527344,-0.00034735076637115725,,,
225,DUK,Duke Energy,Utilities,225,123.5199966430664,,234,123.7300033569336,-0.0016972982152224647,,,
226,PCG,PG&E Corporation,Utilities,226,16.6299991607666,,194,16.440000534057617,0.011557093706619836,,,
227,KVUE,Kenvue,Consumer Staples,227,17.860000610351562,,184,18.010000228881836,-0.008328684987450763,,,
228,HLT,Hilton Worldwide,Consumer Discretionary,228,342.92999267578125,,150,349.29998779296875,-0.01823645960435305,,,
229,TMO,Thermo Fisher Scientific,Health Care,229,464.010009765625,,176,461.69000244140625,0.005025032623514836,,,
230,AMCR,Amcor,Materials,230,40.68000030517578,,180,40.77000045776367,-0.002207509236629268,,,
231,SYY,Sysco,Consumer Staples,231,77.9800033569336,,135,79.0,-0.012911349912232972,,,
232,TTWO,Take-Two Interactive,Communication Services,232,239.57000732421875,,412,228.02999877929688,0.050607413966138326,,,
233,KIM,Kimco Realty,Real Estate,233,24.690000534057617,,129,24.489999771118164,0.008166629841104278,,,
234,DE,Deere & Company,Industrials,234,598.5900268554688,,257,588.469970703125,0.017197234618874235,,,
235,ODFL,Old Dominion,Industrials,235,219.52000427246094,,193,218.36000061035156,0.0053123450213727885,,,
236,AOS,A. O. Smith,Industrials,236,58.689998626708984,,295,57.880001068115234,0.013994428881238585,,,
237,FAST,Fastenal,Industrials,237,46.119998931884766,,318,44.880001068115234,0.02762918525531144,,,
238,OMC,Omnicom Group,Communication Services,238,72.55000305175781,,261,76.30999755859375,-0.04927263303800877,,,
239,MAR,Marriott International,Consumer Discretionary,239,384.19000244140625,,125,394.6099853515625,-0.026405776075009824,,,
240,PSA,Public Storage,Real Estate,240,320.2200012207031,,226,312.5799865722656,0.02444179082678155,,,
241,RF,Regions Financial Corporation,Financials,241,28.75,,206,28.649999618530273,0.0034904147574594813,,,
242,COHR,Coherent Corp.,Information Technology,242,425.4800109863281,,454,378.8500061035156,0.12308302529120585,,,
243,PWR,Quanta Services,Industrials,243,740.1400146484375,,368,714.8499755859375,0.03537810719203094,,,
244,RTX,RTX Corporation,Industrials,244,181.8300018310547,,132,192.5800018310547,-0.05582095699339895,,,
245,PGR,Progressive Corporation,Financials,245,207.3800048828125,,348,204.4199981689453,0.01448002514617408,,,
246,WYNN,Wynn Resorts,Consumer Discretionary,246,103.62000274658203,,181,102.30999755859375,0.012804273475209849,,,
247,FRT,Federal Realty Investment Trust,Real Estate,247,121.72000122070312,,217,120.4800033569336,0.010292146656868173,,,
248,XEL,Xcel Energy,Utilities,248,78.80999755859375,,242,77.45999908447266,0.01742833062325344,,,
249,KO,Coca-Cola Company (The),Consumer Staples,249,79.52999877929688,,274,79.93000030517578,-0.005004397902560798,,,
250,EXPD,Expeditors International,Industrials,250,163.14999389648438,,266,160.61000061035156,0.015814664569331338,,,
251,NI,NiSource,Utilities,251,47.630001068115234,,264,46.77000045776367,0.018387868332996993,,,
252,BX,Blackstone Inc.,Financials,252,123.26000213623047,,220,125.01000213623047,-0.013998879850373291,,,
253,EVRG,Evergy,Utilities,253,83.25,,230,82.8499984741211,0.004828020920288223,,,
254,SYF,Synchrony Financial,Financials,254,75.70999908447266,,267,74.11000061035156,0.02158950831121187,,,
255,MKC,McCormick & Company,Consumer Staples,255,45.72999954223633,,280,46.4900016784668,-0.01634764699486957,,,
256,EXR,Extra Space Storage,Real Estate,256,146.0800018310547,,251,143.9199981689453,0.015008363601935137,,,
257,FDX,FedEx,Industrials,257,328.7799987792969,,165,325.92999267578125,0.008744227802166993,,,
258,ETR,Entergy,Utilities,258,112.19999694824219,,247,110.86000061035156,0.0120872842369939,,,
259,PRU,Prudential Financial,Financials,259,108.26000213623047,,263,107.01000213623047,0.011681151061081918,,,
260,CMS,CMS Energy,Utilities,260,73.80000305175781,,222,73.30999755859375,0.006684020044775307,,,
