current_rank,ticker,name,sector,2026-06-25__predicted_rank,2026-06-25__close,2026-06-25__next_snapshot_return,2026-06-24__predicted_rank,2026-06-24__close,2026-06-24__next_snapshot_return,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-19__predicted_rank,2026-06-19__close,2026-06-19__next_snapshot_return
298,HCA,HCA Healthcare,Health Care,298,387.76001,,300,387.760009765625,0.00217099,286,386.9200134277344,0.00217099,337,376.989990234375,0.02634022,383,388.1600036621094,0.00485113
299,TROW,T. Rowe Price,Financials,299,105.199997,,292,105.19999694824219,-0.00754717,254,106.0,-0.00754717,203,107.98999786376953,-0.01842763,229,108.12000274658203,0.00315838
300,AMP,Ameriprise Financial,Financials,300,460.950012,,297,460.95001220703125,-0.01107035,270,466.1099853515625,-0.01107035,289,471.4100036621094,-0.01124287,351,471.9700012207031,0.00851464
301,WM,Waste Management,Industrials,301,223.259995,,304,223.25999450683594,0.0201974,343,218.83999633789062,0.0201974,375,213.30999755859375,0.02592471,376,215.85000610351562,-0.00601118
302,SCHW,Charles Schwab Corporation,Financials,302,91.389999,,301,91.38999938964844,-0.01910486,259,93.16999816894531,-0.01910486,277,92.02999877929688,0.01238727,282,94.51000213623047,0.00359869
303,WBD,Warner Bros. Discovery,Communication Services,303,27.200001,,299,27.200000762939453,0.01190476,342,26.8799991607666,0.01190476,341,26.950000762939453,-0.0025974,388,26.239999771118164,0.02862595
304,ESS,Essex Property Trust,Real Estate,304,281.649994,,306,281.6499938964844,0.00841389,305,279.29998779296875,0.00841389,340,276.2799987792969,0.01093094,339,274.3999938964844,0.0093895
305,CBRE,CBRE Group,Real Estate,305,133.940002,,303,133.94000244140625,0.00525486,316,133.2100067138672,0.00525486,359,129.9499969482422,0.02508657,357,130.7899932861328,-0.01216268
306,EXPD,Expeditors International,Industrials,306,160.160004,,313,160.16000366210938,-0.00731375,274,161.33999633789062,-0.00731375,250,163.14999389648438,-0.01109409,266,160.61000061035156,0.01134391
307,FDX,FedEx,Industrials,307,316.829987,,311,316.8299865722656,-0.0012924,341,317.239990234375,-0.0012924,257,328.7799987792969,-0.03509946,165,325.92999267578125,0.00790926
308,CPAY,Corpay,Financials,308,344.26001,,316,344.260009765625,0.01443894,340,339.3599853515625,0.01443894,317,347.1700134277344,-0.02249618,312,353.3299865722656,0.00547382
309,EME,Emcor,Industrials,309,847.169983,,312,847.1699829101562,0.01020737,322,838.6099853515625,0.01020737,263,868.8800048828125,-0.03483795,421,827.5,0.03859716
310,ADM,Archer Daniels Midland,Consumer Staples,310,75.080002,,315,75.08000183105469,-0.0100211,298,75.83999633789062,-0.0100211,303,76.29000091552734,-0.00589855,380,76.5,0.01584554
311,BRK-B,Berkshire Hathaway,Financials,311,494.809998,,305,494.80999755859375,,290,492.80999755859375,,302,488.69000244140625,,315,491.2799987792969,
312,DIS,Walt Disney Company (The),Communication Services,312,101.120003,,317,101.12000274658203,-0.02327828,292,103.52999877929688,-0.02327828,318,102.44999694824219,0.01054173,371,100.86000061035156,-0.01386081
313,MO,Altria,Consumer Staples,313,72.07,,307,72.06999969482422,0.00642368,326,71.61000061035156,0.00642368,353,69.51000213623047,0.03021148,391,68.94999694824219,0.00564236
314,CB,Chubb Limited,Financials,314,335.149994,,308,335.1499938964844,0.00915359,344,332.1099853515625,0.00915359,362,325.20001220703125,0.02124846,364,327.9599914550781,0.00556586
315,CI,Cigna,Health Care,315,279.459991,,309,279.4599914550781,-0.0127879,288,283.0799865722656,-0.0127879,306,282.0799865722656,0.00354509,304,285.0899963378906,0.01006195
316,PAYX,Paychex,Industrials,316,96.300003,,310,96.30000305175781,-0.01724666,233,97.98999786376953,-0.01724666,304,95.93000030517578,0.02147399,277,97.58000183105469,-0.02351384
317,OTIS,Otis Worldwide,Industrials,317,72.629997,,314,72.62999725341797,0.01226481,301,71.75,0.01226481,273,72.4800033569336,-0.01007174,276,72.72000122070312,-0.01078204
318,FTV,Fortive,Industrials,318,60.389999,,321,60.38999938964844,0.00082864,313,60.34000015258789,0.00082864,265,61.66999816894531,-0.0215664,293,60.68000030517578,0.01048665
319,PFE,Pfizer,Health Care,319,24.040001,,318,24.040000915527344,-0.02750809,291,24.719999313354492,-0.02750809,276,25.079999923706055,-0.01435407,195,25.920000076293945,-0.00515668
320,EG,Everest Group,Financials,320,345.73999,,323,345.739990234375,0.00634533,357,343.55999755859375,0.00634533,382,339.29998779296875,0.01255526,408,337.5199890136719,0.01093466
321,WTW,Willis Towers Watson,Financials,321,261.5,,319,261.5,0.01533683,351,257.54998779296875,0.01533683,351,252.97000122070312,0.01810491,329,260.0299987792969,-0.00873824
322,SOLV,Solventum,Health Care,322,75.589996,,324,75.58999633789062,0.02162454,356,73.98999786376953,0.02162454,352,73.55999755859375,0.00584557,322,74.55999755859375,-0.0247912
323,PRU,Prudential Financial,Financials,323,106.260002,,320,106.26000213623047,-0.0204646,279,108.4800033569336,-0.0204646,259,108.26000213623047,0.00203214,263,107.01000213623047,0.01623956
324,XYL,Xylem Inc.,Industrials,324,112.040001,,322,112.04000091552734,0.01485507,317,110.4000015258789,0.01485507,294,111.7699966430664,-0.01225731,335,110.29000091552734,0.00314127
325,O,Realty Income,Real Estate,325,61.990002,,329,61.9900016784668,0.00747603,360,61.529998779296875,0.00747603,363,60.58000183105469,0.01568174,372,60.56999969482422,0.00564409
326,ATO,Atmos Energy,Utilities,326,172.589996,,325,172.58999633789062,0.00876732,345,171.08999633789062,0.00876732,336,169.58999633789062,0.00884486,331,169.63999938964844,-0.00305685
327,REG,Regency Centers,Real Estate,327,79.870003,,327,79.87000274658203,0.01525359,355,78.66999816894531,0.01525359,338,77.36000061035156,0.01693382,309,77.37000274658203,0.0062435
328,UDR,"UDR, Inc.",Real Estate,328,38.389999,,331,38.38999938964844,0.00287356,302,38.279998779296875,0.00287356,344,37.7400016784668,0.01430843,332,37.650001525878906,0.00479233
329,HSY,Hershey Company (The),Consumer Staples,329,183.039993,,332,183.0399932861328,0.02102973,314,179.27000427246094,0.02102973,388,170.88999938964844,0.04903739,373,175.30999755859375,-0.01007936
330,ELV,Elevance Health,Health Care,330,384.0,,326,384.0,-0.02809415,260,395.1000061035156,-0.02809415,292,394.82000732421875,0.00070918,290,391.2699890136719,0.0162677
331,CDNS,Cadence Design Systems,Information Technology,331,372.399994,,335,372.3999938964844,-0.01756978,196,379.05999755859375,-0.01756978,117,389.0400085449219,-0.02565289,112,389.6000061035156,0.00425927
332,PEP,PepsiCo,Consumer Staples,332,142.270004,,330,142.27000427246094,0.00154875,299,142.0500030517578,0.00154875,314,140.7100067138672,0.00952313,319,141.58999633789062,-0.00922405
333,CSX,CSX Corporation,Industrials,333,46.060001,,328,46.060001373291016,-0.00216638,347,46.15999984741211,-0.00216638,335,46.20000076293945,-0.0008658,363,45.56999969482422,0.01249178
334,AVB,AvalonBay Communities,Real Estate,334,183.600006,,340,183.60000610351562,0.00746269,348,182.24000549316406,0.00746269,380,179.88999938964844,0.01306354,394,179.6300048828125,0.01449357
335,AZO,AutoZone,Consumer Discretionary,335,3087.77002,,336,3087.77001953125,0.01356,374,3046.4599609375,0.01356,430,2949.06005859375,0.03302747,434,3059.6298828125,-0.03766381
336,SLB,Schlumberger,Energy,336,46.610001,,338,46.61000061035156,-0.02469136,329,47.790000915527344,-0.02469136,332,47.95000076293945,-0.00333681,279,50.33000183105469,-0.00291121
337,ZTS,Zoetis,Health Care,337,78.169998,,333,78.16999816894531,0.01730869,318,76.83999633789062,0.01730869,331,75.88999938964844,0.01251812,258,77.26000213623047,-0.03582772
338,GLW,Corning Inc.,Information Technology,338,205.830002,,334,205.8300018310547,0.06059669,416,194.07000732421875,0.06059669,151,209.8300018310547,-0.07510842,456,175.39999389648438,0.07649292
339,BKR,Baker Hughes,Energy,339,56.380001,,337,56.380001068115234,-0.03919564,269,58.68000030517578,-0.03919564,280,59.150001525878906,-0.0079459,249,60.06999969482422,0.01266906
340,EQR,Equity Residential,Real Estate,340,66.220001,,345,66.22000122070312,0.00791476,346,65.69999694824219,0.00791476,355,64.7300033569336,0.01498532,347,64.62999725341797,0.00998596
341,MCO,Moody's Corporation,Financials,341,449.790009,,339,449.7900085449219,0.01310899,328,443.9700012207031,0.01310899,313,447.3299865722656,-0.00751123,270,456.2200012207031,-0.00741119
342,KHC,Kraft Heinz,Consumer Staples,342,22.940001,,341,22.940000534057617,0.02091678,362,22.469999313354492,0.02091678,378,22.030000686645508,0.01997276,297,23.200000762939453,-0.03461876
343,LIN,Linde plc,Materials,343,515.72998,,343,515.72998046875,0.0067739,336,512.260009765625,0.0067739,279,516.7100219726562,-0.00861218,308,515.8499755859375,0.00890364
344,YUM,Yum! Brands,Consumer Discretionary,344,153.020004,,350,153.02000427246094,0.00936675,338,151.60000610351562,0.00936675,330,150.74000549316406,0.00570519,294,154.07000732421875,-0.00822423
345,HON,Honeywell,Industrials,345,227.419998,,342,227.4199981689453,0.0227099,350,222.3699951171875,0.0227099,217,228.11000061035156,-0.0251633,175,228.61000061035156,-0.00392996
346,IFF,International Flavors & Fragrances,Materials,346,75.830002,,344,75.83000183105469,0.0149913,377,74.70999908447266,0.0149913,326,75.94999694824219,-0.01632653,288,76.05000305175781,-0.0100365
347,STZ,Constellation Brands,Consumer Staples,347,143.020004,,346,143.02000427246094,-0.00251081,359,143.3800048828125,-0.00251081,374,141.50999450683594,0.01321461,370,138.9600067138672,0.00233744
348,JBL,Jabil,Information Technology,348,371.799988,,347,371.79998779296875,-0.00319043,154,372.989990234375,-0.00319043,106,377.239990234375,-0.01126604,92,374.9800109863281,0.01441325
349,MRSH,Marsh McLennan,Financials,349,165.960007,,354,165.9600067138672,0.01293945,380,163.83999633789062,0.01293945,396,160.1199951171875,0.02323258,377,164.22000122070312,-0.01410012
350,VTRS,Viatris,Health Care,350,15.93,,348,15.930000305175781,0.01142857,354,15.75,0.01142857,390,15.380000114440918,0.02405722,362,15.729999542236328,0.00065062
351,CHRW,C.H. Robinson,Industrials,351,177.279999,,349,177.27999877929688,-0.00872288,376,178.83999633789062,-0.00872288,327,187.07000732421875,-0.04399423,202,185.1999969482422,0.0109706
352,TAP,Molson Coors Beverage Company,Consumer Staples,352,40.529999,,356,40.529998779296875,0.02090154,391,39.709999084472656,0.02090154,385,39.63999938964844,0.00176589,384,39.04999923706055,0.00609137
353,PM,Philip Morris International,Consumer Staples,353,178.779999,,352,178.77999877929688,0.00050367,334,178.69000244140625,0.00050367,365,173.1699981689453,0.03187619,352,179.44000244140625,-0.02931614
354,DECK,Deckers Brands,Consumer Discretionary,354,105.699997,,351,105.69999694824219,0.01997491,324,103.62999725341797,0.01997491,189,105.56999969482422,-0.01837643,116,105.72000122070312,-0.03244432
355,PNR,Pentair,Industrials,355,74.809998,,359,74.80999755859375,0.02255331,392,73.16000366210938,0.02255331,357,74.02999877929688,-0.01175199,358,73.38999938964844,-0.00390205
356,CRWD,CrowdStrike,Information Technology,356,673.02002,,353,673.02001953125,-0.01160195,275,680.9199829101562,-0.01160195,301,675.4400024414062,0.00811323,160,682.9600219726562,-0.01375464
357,CASY,Casey's,Consumer Staples,357,801.349976,,355,801.3499755859375,-0.03671158,296,831.8900146484375,-0.03671158,348,831.6699829101562,0.00026453,281,850.8499755859375,-0.01256159
358,APD,Air Products,Materials,358,278.730011,,361,278.7300109863281,-0.01317047,327,282.45001220703125,-0.01317047,343,283.1099853515625,-0.00233125,381,281.75,0.01034938
359,FCX,Freeport-McMoRan,Materials,359,61.84,,357,61.84000015258789,-0.03975155,297,64.4000015258789,-0.03975155,113,69.20999908447266,-0.06949863,88,69.05999755859375,0.00771695
360,AIG,American International Group,Financials,360,76.139999,,358,76.13999938964844,-0.00509604,389,76.52999877929688,-0.00509604,370,76.37000274658203,0.00209506,422,74.7699966430664,0.03174818
361,BMY,Bristol Myers Squibb,Health Care,361,55.0,,360,55.0,-0.00954439,369,55.529998779296875,-0.00954439,350,54.70000076293945,0.01517367,327,55.279998779296875,0.01296296
362,HIG,Hartford (The),Financials,362,132.320007,,365,132.32000732421875,0.00753826,388,131.3300018310547,0.00753826,417,129.5,0.01413127,415,129.63999938964844,0.00974659
363,SBUX,Starbucks,Consumer Discretionary,363,103.529999,,362,103.52999877929688,0.02454231,411,101.05000305175781,0.02454231,435,100.1500015258789,0.00898652,424,99.81999969482422,-0.00496771
364,MA,Mastercard,Financials,364,494.410004,,363,494.4100036621094,0.01298994,387,488.07000732421875,0.01298994,386,484.0899963378906,0.00822161,378,492.989990234375,-0.01163764
365,ACGL,Arch Capital Group,Financials,365,94.919998,,364,94.91999816894531,0.01291218,385,93.70999908447266,0.01291218,410,92.04000091552734,0.01814429,407,92.37000274658203,0.00943189
366,ECHO,ECHOSTAR CORP CLASS A,Communication,366,99.860001,,,,,,,,,,,,,
367,VTR,Ventas,Real Estate,367,86.57,,366,86.56999969482422,0.01405646,398,85.37000274658203,0.01405646,427,83.04000091552734,0.02805877,438,82.1500015258789,0.01764706
368,KR,Kroger,Consumer Staples,368,58.48,,367,58.47999954223633,0.02506573,397,57.04999923706055,0.02506573,448,55.7599983215332,0.02313486,392,61.81999969482422,-0.01501502
369,WMB,Williams Companies,Energy,369,75.870003,,368,75.87000274658203,0.00105555,365,75.79000091552734,0.00105555,384,74.94999694824219,0.01120747,453,71.25,0.02502735
370,GILD,Gilead Sciences,Health Care,370,125.160004,,369,125.16000366210938,0.00087965,309,125.05000305175781,0.00087965,321,124.87000274658203,0.0014415,303,125.44999694824219,0.00896897
371,LVS,Las Vegas Sands,Consumer Discretionary,371,47.759998,,371,47.7599983215332,0.0,384,47.7599983215332,0.0,358,47.79999923706055,-0.00083682,396,48.130001068115234,-0.01888342
372,MSCI,MSCI Inc.,Financials,372,577.289978,,370,577.2899780273438,-0.00725697,353,581.510009765625,-0.00725697,347,580.8499755859375,0.00113627,316,596.8900146484375,-0.00058501
373,SPGI,S&P Global,Financials,373,402.350006,,377,402.3500061035156,0.00547281,404,400.1600036621094,0.00547281,383,407.3900146484375,-0.01774712,338,418.0199890136719,-0.00859048
374,VLO,Valero Energy,Energy,374,242.429993,,372,242.42999267578125,-0.00512968,319,243.67999267578125,-0.00512968,393,243.77999877929688,-0.00041021,433,239.77000427246094,0.03165468
375,BA,Boeing,Industrials,375,220.25,,376,220.25,0.01633519,401,216.7100067138672,0.01633519,364,220.8300018310547,-0.01865689,306,225.6300048828125,-0.00848599
376,ORLY,O’Reilly Automotive,Consumer Discretionary,376,87.82,,373,87.81999969482422,0.00319854,395,87.54000091552734,0.00319854,419,85.62999725341797,0.02230527,395,88.4000015258789,-0.01393367
377,CTAS,Cintas,Industrials,377,170.929993,,374,170.92999267578125,0.01261848,382,168.8000030517578,0.01261848,356,169.4499969482422,-0.00383594,379,169.63999938964844,-0.00819432
378,EOG,EOG Resources,Energy,378,134.449997,,375,134.4499969482422,-0.0033358,366,134.89999389648438,-0.0033358,397,132.8300018310547,0.01558383,418,133.25,0.02192645
379,PWR,Quanta Services,Industrials,379,701.880005,,378,701.8800048828125,-0.0005838,367,702.2899780273438,-0.0005838,243,740.1400146484375,-0.05113897,368,714.8499755859375,0.05395514
380,VICI,Vici Properties,Real Estate,380,26.719999,,379,26.719999313354492,0.00375657,410,26.6200008392334,0.00375657,431,26.09000015258789,0.0203143,401,27.229999542236328,-0.00722983
381,IVZ,Invesco,Financials,381,25.969999,,383,25.969999313354492,-0.0388601,331,27.020000457763672,-0.0388601,224,28.780000686645508,-0.06115358,265,28.790000915527344,0.02274343
382,ADP,Automatic Data Processing,Industrials,382,219.860001,,380,219.85499572753906,-0.00292517,335,220.5,-0.00292517,377,214.60000610351562,0.02749301,385,218.75999450683594,-0.01744426
383,PLD,Prologis,Real Estate,383,140.869995,,388,140.8699951171875,-0.03015491,333,145.25,-0.03015491,333,143.8300018310547,0.00987277,353,140.94000244140625,0.02340971
384,COST,Costco,Consumer Staples,384,961.090027,,385,961.0900268554688,0.00356069,415,957.6799926757812,0.00356069,443,951.3499755859375,0.0066537,426,965.5900268554688,-0.0001051
385,MCD,McDonald's,Consumer Discretionary,385,273.880005,,382,273.8800048828125,0.00841125,405,271.6600036621094,0.00841125,387,270.1000061035156,0.00577564,317,283.82000732421875,-0.03054449
386,EFX,Equifax,Industrials,386,157.610001,,384,157.61000061035156,0.03330492,417,152.52999877929688,0.03330492,421,153.49000549316406,-0.00625448,405,154.83999633789062,-0.00285844
387,EL,Estée Lauder Companies (The),Consumer Staples,387,83.269997,,381,83.2699966430664,-0.00585005,131,83.76000213623047,-0.00585005,118,84.52999877929688,-0.00910919,218,82.45999908447266,-0.0033015
388,DDOG,Datadog,Information Technology,388,222.649994,,386,222.64999389648438,0.00943011,368,220.57000732421875,0.00943011,288,221.3699951171875,-0.00361386,321,226.6300048828125,-0.00730942
389,HAL,Halliburton,Energy,389,33.900002,,392,33.900001525878906,-0.03446312,381,35.11000061035156,-0.03446312,369,35.16999816894531,-0.001706,340,36.22999954223633,0.00687088
390,ROST,Ross Stores,Consumer Discretionary,390,228.589996,,387,228.58999633789062,-0.0020083,243,229.0500030517578,-0.0020083,181,236.97000122070312,-0.03342195,131,233.25,0.01791237
391,KKR,KKR & Co.,Financials,391,91.510002,,390,91.51000213623047,-0.02128342,390,93.5,-0.02128342,328,96.9000015258789,-0.03508772,342,97.16999816894531,-0.0011339
392,PSX,Phillips 66,Energy,392,168.639999,,389,168.63999938964844,-0.00998004,364,170.33999633789062,-0.00998004,407,168.41000366210938,0.01146013,425,167.1699981689453,0.01366318
393,TXT,Textron,Industrials,393,86.540001,,393,86.54000091552734,0.00162037,386,86.4000015258789,0.00162037,339,86.94000244140625,-0.00621118,289,92.69000244140625,-0.02827763
394,TEL,TE Connectivity,Information Technology,394,198.550003,,395,198.5500030517578,-0.02216203,371,203.0500030517578,-0.02216203,264,212.69000244140625,-0.04532418,236,212.1999969482422,-0.02274398
395,NSC,Norfolk Southern,Industrials,395,303.820007,,396,303.82000732421875,0.00141732,394,303.3900146484375,0.00141732,391,304.1700134277344,-0.00256436,431,300.5299987792969,0.0136297
396,UNP,Union Pacific Corporation,Industrials,396,259.959991,,394,259.9599914550781,0.00522022,409,258.6099853515625,0.00522022,394,259.9100036621094,-0.00500173,427,258.04998779296875,0.01179539
397,TRGP,Targa Resources,Energy,397,266.320007,,397,266.32000732421875,-0.00893123,361,268.7200012207031,-0.00893123,372,264.510009765625,0.01591622,413,260.739990234375,0.02293294
398,APO,Apollo Global Management,Financials,398,122.599998,,398,122.5999984741211,-0.06132762,363,130.61000061035156,-0.06132762,316,135.2100067138672,-0.03402115,300,138.91000366210938,-0.01665455
399,PYPL,PayPal,Financials,399,42.48,,400,42.47999954223633,0.01870504,420,41.70000076293945,0.01870504,389,42.34000015258789,-0.01511573,402,42.08000183105469,-0.00399906
400,MPC,Marathon Petroleum,Energy,400,246.509995,,399,246.50999450683594,-0.00808788,349,248.52000427246094,-0.00808788,392,247.2899932861328,0.00497392,414,244.61000061035156,0.01803137
401,GEN,Gen Digital,Information Technology,401,23.559999,,401,23.559999465942383,0.01289768,424,23.260000228881836,0.01289768,444,23.010000228881836,0.01086484,397,23.93000030517578,-0.0483871
402,UHS,Universal Health Services,Health Care,402,145.410004,,403,145.41000366210938,-0.0030168,427,145.85000610351562,-0.0030168,459,142.63999938964844,0.02250421,480,141.25999450683594,0.01041298
403,VZ,Verizon,Communication Services,403,45.68,,405,45.68000030517578,-0.02129253,379,46.72999954223633,-0.02129253,400,45.36000061035156,0.03020282,361,45.84000015258789,-0.00022041
404,KMI,Kinder Morgan,Energy,404,32.59,,402,32.59000015258789,0.00169023,406,32.540000915527344,0.00169023,402,32.25,0.00899225,443,31.329999923706055,0.02089269
405,BG,Bunge Global,Consumer Staples,405,108.989998,,404,108.98999786376953,-0.01686812,407,110.86000061035156,-0.01686812,371,111.41999816894531,-0.00502603,387,116.13999938964844,-0.01030378
406,TSCO,Tractor Supply,Consumer Discretionary,406,30.059999,,406,30.059999465942383,0.01280323,423,29.68000030517578,0.01280323,415,29.809999465942383,-0.00436095,411,29.75,-0.01421958
407,TMUS,T-Mobile US,Communication Services,407,180.789993,,407,180.7899932861328,-0.02048003,383,184.57000732421875,-0.02048003,408,180.05999755859375,0.02504721,409,181.30999755859375,-0.00886222
408,CMG,Chipotle Mexican Grill,Consumer Discretionary,408,31.690001,,409,31.690000534057617,0.02390953,426,30.950000762939453,0.02390953,439,30.540000915527344,0.01342502,417,31.860000610351562,-0.06001847
409,LHX,L3Harris,Industrials,409,287.269989,,408,287.2699890136719,-0.02212615,372,293.7699890136719,-0.02212615,426,285.8299865722656,0.02777875,325,313.1700134277344,-0.03049318
410,HAS,Hasbro,Consumer Discretionary,410,83.279999,,411,83.27999877929688,0.00494751,435,82.87000274658203,0.00494751,398,84.38999938964844,-0.01801161,475,83.47000122070312,-0.00413028
411,BX,Blackstone Inc.,Financials,411,112.989998,,410,112.98999786376953,-0.0589656,330,120.06999969482422,-0.0589656,252,123.26000213623047,-0.02588025,220,125.01000213623047,-0.00428144
412,BSX,Boston Scientific,Health Care,412,44.459999,,412,44.459999084472656,-0.025,393,45.599998474121094,-0.025,405,44.33000183105469,0.02864877,369,44.95000076293945,-0.02119673
413,CHTR,Charter Communications,Communication Services,413,131.419998,,413,131.4199981689453,-0.00250474,432,131.75,-0.00250474,449,125.54000091552734,0.04946631,428,132.0,-0.00546621
414,AAPL,Apple Inc.,Information Technology,414,293.079987,,414,293.0799865722656,-0.00414543,403,294.29998779296875,-0.00414543,368,297.010009765625,-0.00912427,359,295.95001220703125,-0.00335559
415,JKHY,Jack Henry & Associates,Financials,415,128.059998,,417,128.05999755859375,0.02243513,428,125.25,0.02243513,436,123.41999816894531,0.01482742,448,124.22000122070312,-0.02226095
416,CEG,Constellation Energy,Utilities,416,267.970001,,415,267.9700012207031,-0.00847332,370,270.260009765625,-0.00847332,300,275.5299987792969,-0.01912677,190,267.1700134277344,0.00536379
417,AMT,American Tower,Real Estate,417,174.460007,,416,174.4600067138672,-0.02742781,400,179.3800048828125,-0.02742781,412,176.42999267578125,0.01672051,299,181.08999633789062,0.00215848
418,BR,Broadridge Financial Solutions,Industrials,418,140.100006,,419,140.10000610351562,0.02765349,450,136.3300018310547,0.02765349,452,136.22000122070312,0.00080752,446,139.6300048828125,-0.01002907
419,BLK,BlackRock,Financials,419,982.599976,,418,982.5999755859375,-0.03223582,399,1015.3300170898438,-0.03223582,354,1051.739990234375,-0.03461882,393,1057.3800048828125,0.00157129
420,TSN,Tyson Foods,Consumer Staples,420,57.810001,,420,57.810001373291016,0.00679206,445,57.41999816894531,0.00679206,470,55.5099983215332,0.03440821,466,56.20000076293945,0.00090155
421,MOS,Mosaic Company (The),Materials,421,20.860001,,421,20.860000610351562,-0.01835294,378,21.25,-0.01835294,295,22.0,-0.03409091,187,22.510000228881836,-0.03930131
422,TPL,Texas Pacific Land Corporation,Energy,422,377.559998,,422,377.55999755859375,0.0207083,429,369.8999938964844,0.0207083,464,361.1099853515625,0.02434161,451,354.4800109863281,0.01689617
423,NDAQ,"Nasdaq, Inc.",Financials,423,81.610001,,423,81.61000061035156,-0.01066796,412,82.48999786376953,-0.01066796,404,82.61000061035156,-0.00145261,441,83.29000091552734,0.00449903
424,TYL,Tyler Technologies,Information Technology,424,286.029999,,426,286.0299987792969,0.02468295,430,279.1400146484375,0.02468295,465,275.2699890136719,0.01405892,442,287.7099914550781,-0.0130508
425,NKE,"Nike, Inc.",Consumer Discretionary,425,41.82,,424,41.81999969482422,-0.01321378,418,42.380001068115234,-0.01321378,399,43.189998626708984,-0.01875434,296,44.189998626708984,-0.04446903
426,DD,DuPont,Materials,426,137.820007,,391,137.82000732421875,-0.01564174,503,46.66999816894531,-0.01564174,286,48.189998626708984,-0.03154181,355,47.95000076293945,0.01006078
427,ULTA,Ulta Beauty,Consumer Discretionary,427,478.929993,,425,478.92999267578125,0.04267085,451,459.3299865722656,0.04267085,420,465.05999755859375,-0.01232099,423,450.75,0.01957775
428,DPZ,Domino's,Consumer Discretionary,428,287.619995,,427,287.6199951171875,0.01621736,448,283.0299987792969,0.01621736,422,295.1099853515625,-0.04093389,307,314.3599853515625,-0.05555733
429,LMT,Lockheed Martin,Industrials,429,491.640015,,428,491.6400146484375,-0.02388469,396,503.6700134277344,-0.02388469,414,493.6000061035156,0.02040113,344,532.3200073242188,-0.03395636
430,TRMB,Trimble Inc.,Information Technology,430,50.139999,,429,50.13999938964844,0.01931287,441,49.189998626708984,0.01931287,441,49.22999954223633,-0.00081251,449,48.869998931884766,0.00142392
431,PSKY,Paramount Skydance Corporation,Communication Services,431,9.75,,430,9.75,0.00360268,419,9.71500015258789,0.00360268,361,9.890000343322754,-0.01769464,333,9.979999542236328,-0.00503018
432,OKE,Oneok,Energy,432,87.309998,,431,87.30999755859375,-0.00851692,413,88.05999755859375,-0.00851692,425,86.29000091552734,0.02051223,458,85.58000183105469,0.0148183
433,CPRT,Copart,Industrials,433,30.4,,432,30.399999618530273,0.02702703,465,29.600000381469727,0.02702703,434,29.479999542236328,0.00407056,460,29.520000457763672,-0.02480979
434,FDS,FactSet,Financials,434,216.449997,,433,216.4499969482422,-0.0077928,408,218.14999389648438,-0.0077928,401,218.6199951171875,-0.00214985,302,228.3000030517578,-0.01206562
435,CMCSA,Comcast,Communication Services,435,22.639999,,440,22.639999389648438,-0.00701754,431,22.799999237060547,-0.00701754,451,22.31999969482422,0.02150538,452,22.690000534057617,-0.00490415
436,WDAY,"Workday, Inc.",Information Technology,436,118.089996,,435,118.08999633789062,0.02571007,414,115.12999725341797,0.02571007,487,113.04000091552734,0.01848903,473,121.83000183105469,-0.03326777
437,FDXF,FedEx Freight,Industrials,437,160.449997,,434,160.4499969482422,-0.03616267,439,166.47000122070312,-0.03616267,442,160.94000244140625,0.03436063,482,161.89999389648438,-0.01172858
438,NOC,Northrop Grumman,Industrials,438,503.01001,,436,503.010009765625,-0.01990374,425,513.219970703125,-0.01990374,433,507.3299865722656,0.0116098,334,550.1500244140625,-0.02717162
439,F,Ford Motor Company,Consumer Discretionary,439,13.84,,437,13.84000015258789,-0.01142857,307,14.0,-0.01142857,218,14.109999656677246,-0.00779589,216,13.960000038146973,0.00355619
440,GDDY,GoDaddy,Information Technology,440,81.330002,,438,81.33000183105469,0.06872536,486,76.0999984741211,0.06872536,490,74.98999786376953,0.01480197,499,76.11000061035156,-0.02660955
441,EBAY,eBay Inc.,Consumer Discretionary,441,109.449997,,439,109.44999694824219,0.00440488,453,108.97000122070312,0.00440488,479,104.94000244140625,0.0384029,444,107.88999938964844,-0.0304878
442,GPN,Global Payments,Financials,442,67.080002,,449,67.08000183105469,0.04355943,470,64.27999877929688,0.04355943,440,65.08999633789062,-0.01244431,367,66.36000061035156,-0.02676435
443,T,AT&T,Communication Services,443,22.370001,,446,22.3700008392334,-0.01928979,433,22.809999465942383,-0.01928979,455,22.100000381469727,0.0321267,430,22.440000534057617,0.00408905
444,CVNA,Carvana,Consumer Discretionary,444,67.910004,,444,67.91000366210938,0.04750887,437,64.83000183105469,0.04750887,411,66.66999816894531,-0.02759862,472,62.86000061035156,0.00165264
445,EXE,Expand Energy,Energy,445,88.599998,,441,88.5999984741211,-0.00146512,440,88.7300033569336,-0.00146512,457,88.44000244140625,0.00327906,469,87.45999908447266,0.01678547
446,FICO,Fair Isaac,Information Technology,446,1140.339966,,443,1140.3399658203125,0.03722906,463,1099.4100341796875,0.03722906,467,1090.8499755859375,0.00784709,416,1126.8399658203125,-0.00513461
