current_rank,ticker,name,sector,2026-06-24__predicted_rank,2026-06-24__close,2026-06-24__next_snapshot_return,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-19__predicted_rank,2026-06-19__close,2026-06-19__next_snapshot_return
126,VRSK,Verisk Analytics,Industrials,126,180.05999755859375,,152,174.75999450683594,,200,168.99000549316406,0.03414403,,,
127,BKNG,Booking Holdings,Consumer Discretionary,127,181.25,,207,168.94000244140625,,213,167.77000427246094,0.00697383,,,
128,HSIC,Henry Schein,Health Care,128,82.81999969482422,,156,80.0999984741211,,194,78.66999816894531,0.0181772,,,
129,CSCO,Cisco,Information Technology,129,119.7300033569336,,108,121.1500015258789,,110,121.52999877929688,-0.0031268,,,
130,MKSI,MKS Inc. - Common Stock,,130,381.6199951171875,,92,389.1700134277344,,50,420.55999755859375,-0.07463858,,,
131,KDP,Keurig Dr Pepper,Consumer Staples,131,31.399999618530273,,142,30.8700008392334,,162,30.8700008392334,0.0,,,
132,SNDK,Sandisk,Information Technology,132,1914.4599609375,,155,1963.5999755859375,,13,2273.72998046875,-0.13639702,,,
133,JBLU,JETBLUE AIRWAYS CORP,Industrials,133,5.789999961853027,,174,5.53000020980835,,136,5.489999771118164,0.00728597,,,
134,IBKR,Interactive Brokers,Financials,134,92.79000091552734,,144,94.69999694824219,,148,96.81999969482422,-0.0218963,,,
135,MNST,Monster Beverage,Consumer Staples,135,94.69999694824219,,139,93.69000244140625,,177,93.0199966430664,0.00720275,,,
136,NTLA,INTELLIA THERAPEUTICS INC,Health Care,136,15.5,,127,15.25,,77,15.75,-0.03174603,,,
137,AMKR,"Amkor Technology, Inc. - Common Stock",,137,82.76000213623047,,50,86.72000122070312,,56,93.55000305175781,-0.07300909,,,
138,CART,Maplebear Inc. - Common Stock,,138,46.599998474121094,,121,46.09000015258789,,209,44.27000045776367,0.04111136,,,
139,NTAP,NetApp,Information Technology,139,155.55999755859375,,51,157.82000732421875,,53,158.30999755859375,-0.00309519,,,
140,TLN,Talen Energy Corporation - Common Stock,,140,405.8900146484375,,99,411.9200134277344,,62,438.1199951171875,-0.05980097,,,
141,DASH,DoorDash,Consumer Discretionary,141,177.92999267578125,,181,171.52000427246094,,212,172.0800018310547,-0.0032543,,,
142,SOFI,"SoFi Technologies, Inc.  - Common Stock",,142,17.309999465942383,,148,17.290000915527344,,187,17.100000381469727,0.01111111,,,
143,GGAL,"Grupo Financiero Galicia S.A. - American Depositary Shares, Class B Shares underlying",,143,49.099998474121094,,112,51.349998474121094,,83,53.33000183105469,-0.03712732,,,
144,KMB,Kimberly-Clark,Consumer Staples,144,106.7300033569336,,183,103.94999694824219,,222,100.5,0.03432836,,,
145,ARWR,ARROWHEAD PHARMACEUTICALS INC,Health Care,145,79.80999755859375,,162,79.9000015258789,,182,82.0,-0.02560976,,,
146,STRL,STERLING INFRASTRUCTURE INC,Industrials,146,867.22998046875,,126,892.25,,127,932.75,-0.04341999,,,
147,FFIV,"F5, Inc.",Information Technology,147,384.7799987792969,,117,389.5299987792969,,133,391.2699890136719,-0.00444706,,,
148,CGON,CG ONCOLOGY INC,Health Care,148,68.72000122070312,,,,,,,,,,
149,SAIC,Science Applications International Corporation - Common Stock,,149,108.47000122070312,,,,,,,,,,
150,ZION,Zions Bancorporation N.A. - Common Stock,,150,68.30000305175781,,146,68.48999786376953,,195,67.12000274658203,0.0204112,,,
151,QLYS,QUALYS INC,Information Technology,151,115.33999633789062,,164,112.33000183105469,,215,108.51000213623047,0.03520413,,,
152,AEP,American Electric Power,Utilities,152,134.9600067138672,,150,133.74000549316406,,206,130.3000030517578,0.02640061,,,
153,WEN,Wendy's Company (The) - Common Stock,,153,7.860000133514404,,,,,,,,,,
154,ISRG,Intuitive Surgical,Health Care,154,401.8299865722656,,161,403.17999267578125,,202,402.95001220703125,0.00057079,,,
155,RVMD,"Revolution Medicines, Inc. - Common Stock",,155,169.77000427246094,,175,169.50999450683594,,207,165.80999755859375,0.0223147,,,
156,BPOP,"Popular, Inc. - Common Stock",,156,165.64999389648438,,149,165.05999755859375,,190,162.72999572753906,0.0143182,,,
157,AXON,Axon Enterprise,Industrials,157,456.7300109863281,,251,433.0400085449219,,365,410.0299987792969,0.05611785,,,
158,FRSH,FRESHWORKS INC CLASS A,Information Technology,158,9.369999885559082,,192,9.1899995803833,,270,8.930000305175781,0.02911534,,,
159,IBRX,IMMUNITYBIO INC,Health Care,159,7.800000190734863,,327,7.320000171661377,,399,7.21999979019165,0.01385042,,,
160,AFRM,"Affirm Holdings, Inc. - Class A Common Stock",,160,77.66000366210938,,310,71.83000183105469,,312,72.19999694824219,-0.00512465,,,
161,SHOP,Shopify Inc. - Class A Subordinate Voting Shares,,161,114.16999816894531,,279,107.68000030517578,,311,107.9800033569336,-0.00277829,,,
162,HST,Host Hotels & Resorts,Real Estate,162,24.579999923706055,,154,24.81999969482422,,156,25.1299991607666,-0.01233585,,,
163,ZBRA,Zebra Technologies,Information Technology,163,247.77999877929688,,153,237.72000122070312,,144,245.69000244140625,-0.03243925,,,
164,CINF,Cincinnati Financial,Financials,164,178.4499969482422,,188,175.80999755859375,,229,172.4600067138672,0.01942479,,,
165,COCO,THE VITA COCO COMPANY INC,Consumer Staples,165,82.79000091552734,,208,82.73999786376953,,210,82.87999725341797,-0.00168919,,,
166,ROAD,CONSTRUCTION PARTNERS INC CLASS A,Industrials,166,125.1500015258789,,169,123.05000305175781,,161,127.05000305175781,-0.03148367,,,
167,EWBC,"East West Bancorp, Inc. - Common Stock",,167,130.69000244140625,,163,130.88999938964844,,201,129.1300048828125,0.01362968,,,
168,WULF,TERAWULF INC,Information Technology,168,26.969999313354492,,107,28.780000686645508,,99,28.309999465942383,0.01660191,,,
169,HBAN,Huntington Bancshares,Financials,169,17.579999923706055,,179,17.399999618530273,,217,17.049999237060547,0.02052786,,,
170,SWKS,Skyworks Solutions,Information Technology,170,71.4000015258789,,59,,,91,76.18000030517578,-0.03596745,,,
171,CYTK,CYTOKINETICS INC,Health Care,171,81.19999694824219,,194,80.01000213623047,,245,79.16999816894531,0.01061008,,,
172,ABNB,Airbnb,Consumer Discretionary,172,144.39999389648438,,242,138.85000610351562,,265,139.19000244140625,-0.0024427,,,
173,ALGN,Align Technology,Health Care,173,170.89999389648438,,196,168.49000549316406,,184,173.75999450683594,-0.03032919,,,
174,PENG,PENGUIN SOLUTIONS INC,Information Technology,174,64.72000122070312,,64,66.95999908447266,,71,67.94000244140625,-0.01442449,,,
175,FTNT,Fortinet,Information Technology,175,145.27999877929688,,120,148.0,,163,145.38999938964844,0.01795172,,,
176,CRDO,CREDO TECHNOLOGY GROUP HOLDING LTD,Information Technology,176,268.989990234375,,55,272.0050048828125,,18,302.5199890136719,-0.10086936,,,
177,CRSP,CRISPR THERAPEUTICS AG,Health Care,177,53.54999923706055,,160,53.9900016784668,,145,54.36000061035156,-0.00680648,,,
178,SIMO,"Silicon Motion Technology Corporation - American Depositary Shares, each representing four ordinary shares",,178,321.6600036621094,,132,319.0,,95,336.8999938964844,-0.05313149,,,
179,AMGN,Amgen,Health Care,179,351.42999267578125,,177,347.010009765625,,179,344.7200012207031,0.00664307,,,
180,CROX,"Crocs, Inc. - Common Stock",,180,121.4000015258789,,166,121.13999938964844,,120,123.80000305175781,-0.02148627,,,
181,CBSH,"Commerce Bancshares, Inc. - Common Stock",,181,56.619998931884766,,193,55.959999084472656,,226,55.08000183105469,0.01597676,,,
182,ONB,OLD NATIONAL BANCORP,Financials,182,25.649999618530273,,200,25.31999969482422,,227,25.010000228881836,0.01239504,,,
183,TTWO,Take-Two Interactive,Communication Services,183,235.77000427246094,,206,242.63999938964844,,240,239.57000732421875,0.01281463,,,
184,UMBF,UMB FINANCIAL CORP,Financials,184,141.47000122070312,,209,139.47999572753906,,250,136.94000244140625,0.01854827,,,
185,BELFB,BEL FUSE INC CLASS B,Information Technology,185,294.1499938964844,,168,288.6400146484375,,124,304.3299865722656,-0.05155588,,,
186,XENE,XENON PHARMACEUTICALS INC,Health Care,186,55.58000183105469,,216,54.61000061035156,,,,,,,
187,WTFC,Wintrust Financial Corporation - Common Stock,,187,159.80999755859375,,210,157.47000122070312,,248,155.77000427246094,0.01091353,,,
188,NBIS,Nebius Group N.V. - Class A Ordinary Shares,,188,259.6600036621094,,145,275.25,,52,283.6099853515625,-0.0294771,,,
189,VLY,VALLEY NATIONAL,Financials,189,14.609999656677246,,197,14.380000114440918,,218,14.239999771118164,0.00983146,,,
190,ASML,ASML Holding N.V. - New York Registry Shares,,190,1762.77001953125,,151,1778.4599609375,,90,1929.25,-0.07815991,,,
191,FCNCA,"First Citizens BancShares, Inc. - Class A Common Stock",,191,2117.2900390625,,185,2111.139892578125,,204,2084.989990234375,0.01254203,,,
192,LNT,Alliant Energy,Utilities,192,75.58999633789062,,201,74.56999969482422,,236,73.20999908447266,0.0185767,,,
193,ARGX,argenx SE - American Depositary Shares,,193,852.5,,224,853.4000244140625,,172,903.75,-0.05571231,,,
194,POWI,POWER INTEGRATIONS INC,Information Technology,194,81.86000061035156,,214,80.56999969482422,,123,87.3499984741211,-0.07761878,,,
195,PANW,Palo Alto Networks,Information Technology,195,285.260009765625,,141,290.9150085449219,,150,286.3999938964844,0.01576466,,,
196,PLXS,PLEXUS CORP,Information Technology,196,286.5899963378906,,158,288.5899963378906,,138,303.82000732421875,-0.05012837,,,
197,BIIB,Biogen,Health Care,197,199.58999633789062,,190,197.19000244140625,,193,199.7100067138672,-0.0126183,,,
198,IDCC,INTERDIGITAL INC,Information Technology,198,274.04998779296875,,204,279.1700134277344,,152,297.8399963378906,-0.06268466,,,
199,MDLZ,Mondelez International,Consumer Staples,199,61.7400016784668,,212,61.060001373291016,,277,59.5099983215332,0.02604604,,,
200,IESC,IES INC,Industrials,200,747.489990234375,,263,710.5399780273438,,219,754.739990234375,-0.05856321,,,
201,GNTX,Gentex Corporation - Common Stock,,201,25.040000915527344,,,,,,,,,,
202,EVRG,Evergy,Utilities,202,85.81999969482422,,220,84.83999633789062,,256,83.25,0.0190991,,,
203,SLM,SLM Corporation - Common Stock,,203,23.84000015258789,,226,23.239999771118164,,267,22.84000015258789,0.01751313,,,
204,UPST,UPSTART HOLDINGS INC,Financials,204,32.650001525878906,,273,31.459999084472656,,287,31.31999969482422,0.00446999,,,
205,TTEK,"Tetra Tech, Inc. - Common Stock",,205,28.579999923706055,,218,28.040000915527344,,292,27.149999618530273,0.03278085,,,
206,EXEL,"Exelixis, Inc. - Common Stock",,206,52.869998931884766,,238,51.34000015258789,,262,51.349998474121094,-0.00019474,,,
207,COLB,"Columbia Banking System, Inc. - Common Stock",,207,31.530000686645508,,211,31.270000457763672,,243,30.8700008392334,0.01295756,,,
208,DNTH,DIANTHUS THERAPEUTICS INC,Health Care,208,90.80000305175781,,316,87.52999877929688,,332,87.37000274658203,0.00183129,,,
209,BTDR,BITDEER TECHNOLOGIES GROUP CLASS A,Information Technology,209,17.520000457763672,,270,17.229999542236328,,132,17.43000030517578,-0.01147447,,,
210,LSTR,"Landstar System, Inc. - Common Stock",,210,207.67999267578125,,195,207.5,,197,209.02000427246094,-0.00727203,,,
